id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,queue pressure,101,32,34,57,288,ship,baseline,monotonic-signal,raise-signal
m002,g002,retry load,68,14,43,90,150,watch,edge,drag-penalty,drop-slack
m003,g003,worker slack,59,24,35,24,109,hold,recovery,confidence-floor,raise-drag
m004,g004,session drift,102,26,43,27,213,ship,negative,lane-boundary,lower-confidence
m005,g005,queue pressure,92,64,31,95,375,ship,baseline,monotonic-signal,raise-signal
m006,g006,retry load,33,40,26,84,159,watch,edge,drag-penalty,drop-slack
m007,g007,worker slack,100,12,32,83,279,ship,recovery,confidence-floor,raise-drag
m008,g008,session drift,49,65,26,74,247,ship,negative,lane-boundary,lower-confidence
m009,g009,queue pressure,80,24,28,94,270,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry load,85,30,31,59,250,ship,edge,drag-penalty,drop-slack
m011,g011,worker slack,52,17,41,89,115,hold,recovery,confidence-floor,raise-drag
m012,g012,session drift,83,42,16,52,321,ship,negative,lane-boundary,lower-confidence
m013,g013,queue pressure,67,57,26,58,269,ship,baseline,monotonic-signal,raise-signal
m014,g014,retry load,93,21,36,59,236,ship,edge,drag-penalty,drop-slack
m015,g015,worker slack,70,22,28,64,206,ship,recovery,confidence-floor,raise-drag
m016,g016,session drift,62,55,36,58,210,ship,negative,lane-boundary,lower-confidence
m017,g017,queue pressure,70,74,45,36,214,ship,baseline,monotonic-signal,raise-signal
m018,g018,retry load,64,5,9,66,232,ship,edge,drag-penalty,drop-slack
m019,g019,worker slack,69,59,21,85,326,ship,recovery,confidence-floor,raise-drag
m020,g020,session drift,75,13,39,43,138,watch,negative,lane-boundary,lower-confidence
m021,g021,queue pressure,47,28,11,89,242,ship,baseline,monotonic-signal,raise-signal
m022,g022,retry load,111,27,19,23,334,ship,edge,drag-penalty,drop-slack
m023,g023,worker slack,107,45,11,39,406,ship,recovery,confidence-floor,raise-drag
m024,g024,session drift,64,51,19,81,299,ship,negative,lane-boundary,lower-confidence
m025,g025,queue pressure,99,16,28,83,300,ship,baseline,monotonic-signal,raise-signal
m026,g026,retry load,107,31,13,82,413,ship,edge,drag-penalty,drop-slack
m027,g027,worker slack,31,57,35,86,153,watch,recovery,confidence-floor,raise-drag
m028,g028,session drift,84,32,16,80,332,ship,negative,lane-boundary,lower-confidence
m029,g029,queue pressure,79,57,11,58,365,ship,baseline,monotonic-signal,raise-signal
m030,g030,retry load,111,26,10,88,433,ship,edge,drag-penalty,drop-slack
m031,g031,worker slack,47,30,18,64,193,watch,recovery,confidence-floor,raise-drag
m032,g032,session drift,45,29,13,44,185,watch,negative,lane-boundary,lower-confidence
m033,g033,queue pressure,118,31,16,58,410,ship,baseline,monotonic-signal,raise-signal
m034,g034,retry load,100,58,19,63,403,ship,edge,drag-penalty,drop-slack
m035,g035,worker slack,55,56,50,70,147,watch,recovery,confidence-floor,raise-drag
m036,g036,session drift,36,17,11,22,120,watch,negative,lane-boundary,lower-confidence
m037,g037,queue pressure,83,70,21,65,370,ship,baseline,monotonic-signal,raise-signal
m038,g038,retry load,53,18,6,84,255,ship,edge,drag-penalty,drop-slack
m039,g039,worker slack,90,46,28,55,305,ship,recovery,confidence-floor,raise-drag
m040,g040,session drift,112,22,30,75,335,ship,negative,lane-boundary,lower-confidence
m041,g041,queue pressure,47,47,36,22,113,hold,baseline,monotonic-signal,raise-signal
m042,g042,retry load,93,51,41,38,255,ship,edge,drag-penalty,drop-slack
m043,g043,worker slack,36,37,31,93,151,watch,recovery,confidence-floor,raise-drag
m044,g044,session drift,99,27,38,69,268,ship,negative,lane-boundary,lower-confidence
